user;document;corpus;paragraph;visit;system_relevance;perceived_relevance;system_relevance_type;method;f_total_time;f_fixn_n;f_fixn_dur_sum;f_fixn_dur_avg;f_fixn_dur_sd;f_scan_distance_h;f_scan_distance_v;f_scan_distance_euclid;f_scan_hv_ratio;f_avg_sacc_length;f_scan_speed_h;f_scan_speed_v;f_scan_speed;f_box_area;f_box_area_per_time;f_fixns_per_box_area;f_hull_area_per_time;f_fixns_per_hull_area
A01;g-rel_q116-1;g-rel;0;;True;True;r;LongestVisitFeatureExtractor;43.99838998344651;145.0;41.35920964754547;0.28523592860376185;0.156584091282641;12.8456032954074;3.606711899607899;14.17229604990228;3.5615828635505653;0.09841872256876584;0.2919562124941457;0.08197372451502999;0.3221094238956088;46.33039026318831;1.0530019457670876;0.3195199328495746;0.004990106343625643;660.4218242752114
A01;g-rel_q118-1;g-rel;0;;True;True;r;LongestVisitFeatureExtractor;22.811005669671136;62.0;21.533010637437982;0.3473066231844836;0.24138223796017505;5.7086234931531745;1.2874823694657103;5.9500329409090025;4.433943041505247;0.09754152362145906;0.250257422922094;0.05644128049897906;0.2608404481184272;7.349752101352469;0.32220201984012;0.11854438873149144;0.0061180656172295685;444.25582048643497
A01;g-rel_q103-1;g-rel;0;;False;False;i;LongestVisitFeatureExtractor;24.826494340185956;72.0;23.464652660360205;0.32589795361611396;0.21686019685738334;6.321118791583649;1.5715947185763257;6.793462679849445;4.022104882936878;0.09568257295562599;0.25461181530377525;0.06330312677422317;0.27363761418594873;9.934236908346428;0.4001465842185441;0.1379755126159226;0.007895604057207658;367.30914071853823
A01;g-rel_q076-1;g-rel;0;;True;False;r;LongestVisitFeatureExtractor;31.520035301976012;94.0;29.82048464133409;0.31723919831206476;0.18198944739840023;8.28721805778441;1.9761918970632475;8.86578532470862;4.193529014110303;0.09533102499686688;0.26291906015932914;0.06269637321565305;0.28127460010023586;16.377133174989773;0.5195785162703507;0.1742248210105295;0.007600249469804118;392.385825534917
A01;g-rel_q097-2;g-rel;0;;False;False;t;LongestVisitFeatureExtractor;33.77566342008709;102.0;32.10013978861239;0.3147072528295332;0.16051983689140767;9.0922771427779;1.754008029159776;9.629329919163508;5.183714664711873;0.0953399001897377;0.269196108147221;0.051931119970737;0.2850966922365985;15.947927111778345;0.472172135108789;0.1563522265860622;0.007334460763935735;411.7447723743529
A01;g-rel_q094-2;g-rel;0;;False;False;t;LongestVisitFeatureExtractor;51.07961763428425;134.0;48.70578308039087;0.3634759931372453;0.17987259529300018;12.833243856071121;3.2210644893459315;14.078010373503899;3.984162347111851;0.10584970205642029;0.2512400141276223;0.0630596828740546;0.27560915734135893;41.336706067907535;0.8092602878092544;0.3084828811037876;0.004386776609922816;598.0143997165287
A01;g-rel_q088-1;g-rel;0;;False;False;t;LongestVisitFeatureExtractor;52.593969417920384;141.0;50.17156156892821;0.3558266777938171;0.21054420194296053;11.84514324060907;3.8661919815113017;13.618476140624571;3.0637752334220045;0.09727482957588979;0.22521865855922762;0.07351017662861498;0.25893607748846464;45.79559781669558;0.8707385718084175;0.32479147387727364;0.004186308723655964;640.4008659119319
A01;g-rel_q075-1;g-rel;0;;False;False;i;LongestVisitFeatureExtractor;19.28803483547966;57.0;18.14280776712304;0.3182948731074217;0.23945427154907126;5.081402008678511;1.2310555711612747;5.388892592805165;4.12767882109915;0.0962302248715208;0.26344840477638765;0.06382483138701053;0.2793904427677872;6.255488252093773;0.3243196264135226;0.10974540793146971;0.00833477335235944;354.5627273554598
A01;g-rel_q128-1;g-rel;0;;True;True;r;LongestVisitFeatureExtractor;32.03077005228865;78.0;30.536482811324085;0.3914933693759498;0.24356324616410616;6.972961368554583;2.2001170759359536;7.875313146375371;3.1693592331163605;0.10227679410877105;0.21769571437625657;0.06868761107973274;0.2458671188210371;15.341331376798674;0.47895605855727813;0.196683735599983;0.0029948135923623365;813.1252125991388
A01;g-rel_q122-2;g-rel;0;;False;False;i;LongestVisitFeatureExtractor;20.293896068485115;60.0;19.027788470629538;0.31712980784382566;0.16835867913017477;5.453586172035837;2.5590041644376873;6.74135305676415;2.1311361067027423;0.11426022130108729;0.2687303686602024;0.12609723415365406;0.3321862413217421;13.955749725359492;0.6876821325123329;0.23259582875599155;0.010448353864092881;282.96840424073616
A01;g-rel_q085-2;g-rel;0;;False;False;i;LongestVisitFeatureExtractor;16.48197875946013;49.0;15.613871611924552;0.3186504410596847;0.15262755284224439;3.838917497830471;1.5315401199408911;4.4322947666303065;2.5065732512306838;0.09233947430479805;0.23291605661286602;0.09292210251525994;0.26891763612341213;5.879456165070465;0.3567202852810282;0.11998890132796868;0.011848883167631444;250.90499808040778
A01;g-rel_q134-3;g-rel;0;;False;False;t;LongestVisitFeatureExtractor;38.68491165272824;128.0;36.09386616819971;0.28198332943906024;0.14914595097835553;11.910386015968397;3.101489422825994;13.06758782584591;3.840214939413197;0.10289439232949536;0.3078819495023565;0.08017310342253975;0.3377954677304872;36.93993625030062;0.9548926098606055;0.2885932519554736;0.005941222264368098;556.9196742035672
A03;g-rel_q128-1;g-rel;0;;True;True;r;LongestVisitFeatureExtractor;24.501774346801056;59.0;22.850646414921208;0.38729909177832555;0.17445948957257706;5.73616563032547;1.9541318349803214;6.449269605454612;2.93540360360755;0.11119430354232089;0.2341122544488041;0.07975470703963332;0.2632164313559857;11.209223868938961;0.45748620937742146;0.1899868452362536;0.003811863389207512;631.7091215773718
A03;g-rel_q075-1;g-rel;0;;False;False;i;LongestVisitFeatureExtractor;36.06762766838074;27.0;35.46509463015186;1.3135220233389577;2.164874738118341;1.7478613021872937;1.2086640191161642;2.39408544101182;1.4461101468590234;0.09208020926968538;0.04846066722928895;0.03351104847341426;0.06637767981370822;2.112577066359307;0.05857266482240337;0.0782435950503447;0.0032027964110873247;233.73128850471346
A03;g-rel_q116-1;g-rel;0;;True;True;r;LongestVisitFeatureExtractor;36.8217530551154;100.0;34.652222596876236;0.34652222596876237;0.25550755170683587;8.851267033941546;1.9215896401210488;9.311385667145343;4.606221249914716;0.09405440067823578;0.2403814674628018;0.05218626167105032;0.25287730470648445;17.00850303436704;0.46191453755361495;0.1700850303436704;0.005005543399050624;542.5556716457199
A03;g-rel_q134-3;g-rel;0;;False;False;t;LongestVisitFeatureExtractor;35.245643802370346;90.0;33.185129241616394;0.36872365824018216;0.22703407033051398;8.941305549210204;1.2473607253250023;9.120830741239883;7.168179475011552;0.1024812442835942;0.253685408595342;0.03539049342719382;0.25877895130479894;11.153033375215308;0.31643721526985535;0.12392259305794787;0.005326033806589516;479.4387615028664
A03;g-rel_q076-1;g-rel;0;;True;True;r;LongestVisitFeatureExtractor;51.058383812742356;141.0;48.02163311158326;0.3405789582381792;0.2101125194500503;12.277074263275498;2.3127784487295058;12.816536814748693;5.308365905095556;0.09154669153391923;0.24045168190794902;0.045296742200295;0.25101728369925685;28.394152769555248;0.5561114678774669;0.20137696999684573;0.004994710654757704;552.8937931598313
A03;g-rel_q085-2;g-rel;0;;False;False;i;LongestVisitFeatureExtractor;43.20006242952479;119.0;40.41646008050937;0.3396341183236081;0.22280376358016415;10.842292555063983;2.901760654633759;12.139135052617746;3.736453086766532;0.10287402586964192;0.2509786316339647;0.06717028845427248;0.2809980905101965;31.461737942313196;0.7282799184292587;0.2643843524564134;0.00493735278684836;557.9155000187116
A03;g-rel_q122-2;g-rel;0;;False;False;i;LongestVisitFeatureExtractor;33.89337089738571;73.0;32.097456152111704;0.43969118016591374;0.5664846868477194;6.49328906559538;1.9621333069523366;7.25886013897014;3.3093006691176425;0.10081750193014083;0.1915799135251025;0.057891359136062845;0.21416754801246507;12.74069874727411;0.375905329270652;0.17453011982567274;0.006052427975170884;355.85941951846286
A03;g-rel_q094-2;g-rel;0;;False;False;t;LongestVisitFeatureExtractor;46.83269655891242;106.0;44.37416076426029;0.41862415815339893;0.23843981712837428;10.281977040363849;1.8438854682479855;10.721449664182616;5.576255801903754;0.10210904442078682;0.2195469788383807;0.03937175528486813;0.22893086351958714;18.95878804958633;0.40481948387783817;0.17885649103383333;0.004675993717746484;484.0417046269164
A03;g-rel_q088-1;g-rel;0;;False;False;t;LongestVisitFeatureExtractor;45.96023462914406;107.0;43.36939812015976;0.4053214777585024;0.26911446493815433;10.03500665295888;2.28331021566628;10.796171980103018;4.394937921315532;0.10185067905757565;0.2183410666619081;0.0496801253102916;0.23490245572543286;22.9130332049801;0.49854038800860706;0.21414049724280468;0.004581708043165904;508.12917238880624
A03;g-rel_q097-2;g-rel;0;;False;False;t;LongestVisitFeatureExtractor;59.67472809717004;116.0;57.02358912677882;0.4915826648860243;0.6968208442174525;9.754104379411078;2.1309280619088797;10.403826032881154;4.577397310481414;0.09046805245983612;0.16345452573371086;0.03570905356181983;0.1743422444412367;20.785294740875365;0.34830983573197155;0.17918357535237384;0.004359299157483691;445.91375261126075
A03;g-rel_q103-1;g-rel;0;;False;False;i;LongestVisitFeatureExtractor;30.067420620686658;74.0;28.066942936103903;0.37928301265005276;0.2453648143995048;6.946417527610022;2.76245190453914;8.137046216219982;2.5145840607020062;0.1114663865235614;0.23102804910477834;0.09187525392978166;0.2706266799161888;19.18914432887037;0.6382038742514569;0.2593127612009509;0.007121520792508642;345.5912992925603
A03;g-rel_q118-1;g-rel;0;;True;True;r;LongestVisitFeatureExtractor;39.4234066895035;82.0;37.18165993186127;0.45343487721782033;0.5238379853637108;7.656236363168231;1.9188692794575994;8.1773573340747;3.9899728684657427;0.10095502881573702;0.19420534667306436;0.04867335018940662;0.20742391438870564;14.691316753549696;0.37265467363735627;0.17916239943353288;0.003260710637990129;637.8924204783864
A04;g-rel_q075-1;g-rel;0;;False;False;i;LongestVisitFeatureExtractor;29.766751713948707;84.0;28.260337153526212;0.3364325851610263;0.18463279428312532;8.232126199325295;1.444615624545159;8.618283116518858;5.698488967899126;0.1038347363436007;0.27655440131439396;0.04853118131355299;0.2895271610197336;11.892258130772877;0.39951480917550575;0.14157450155681997;0.005930961068269093;475.79817049961895
A04;g-rel_q118-1;g-rel;0;;True;True;r;LongestVisitFeatureExtractor;37.77740111675121;103.0;35.23480729358232;0.3420855077046827;0.2246320552249704;10.182284693052388;2.85190549520843;11.585745123917329;3.570344357539176;0.11358573650899342;0.26953375277415187;0.07549236874168778;0.3066845463538251;29.03891366989279;0.7686847906807541;0.28193120067857075;0.004281437436168559;636.8183147047886
A04;g-rel_q103-1;g-rel;0;;False;False;i;LongestVisitFeatureExtractor;44.09157102519331;112.0;41.09107876357179;0.3668846318176052;0.2250975441908076;11.35584293959226;4.049092052084744;13.448678846872339;2.8045405719401986;0.12115926889074179;0.25755133408840636;0.09183369877592136;0.30501700289127714;45.98085339142568;1.042849059861189;0.410543333852015;0.005680249845005555;447.1930143008658
A04;g-rel_q116-1;g-rel;0;;True;False;r;LongestVisitFeatureExtractor;52.061848365595225;130.0;49.1333693950305;0.3779489953463884;0.19779252599443886;13.21529490623771;4.001779997764569;15.096537407805634;3.3023541807945205;0.11702742176593516;0.2538383734176246;0.07686588400901113;0.28997313544830067;52.88470282034206;1.0158053254077437;0.4068054063103236;0.004360714380107883;572.6194920504852
A04;g-rel_q097-2;g-rel;0;;False;False;t;LongestVisitFeatureExtractor;51.327917492545616;142.0;47.881149612088194;0.33719119445132534;0.18384604584277214;13.17606648537948;2.2310463759828307;13.584953639945153;5.905778843156095;0.09634718893578123;0.25670370295644757;0.04346652825544397;0.2646698775947437;29.39641538191472;0.5727178661823554;0.20701700973179382;0.004856012947041293;569.7113401970628
A04;g-rel_q122-2;g-rel;0;;False;False;i;LongestVisitFeatureExtractor;53.623370924967034;158.0;49.152748315267516;0.3110933437675159;0.1565400898279202;15.485019185228285;4.4218054949251435;17.295170279562207;3.5019675114611593;0.11016032025198857;0.2887736991935071;0.08246041639404567;0.322530456053623;68.4717429222637;1.2769011298837103;0.43336546153331457;0.005119067246825817;575.588542870949
A04;g-rel_q094-2;g-rel;0;;False;False;t;LongestVisitFeatureExtractor;54.55344336462616;147.0;51.02259315348513;0.34709247043187164;0.17122416040909716;14.35535437903793;2.842484228207932;15.234610264184322;5.050284619552096;0.1043466456450981;0.26314295658826015;0.05210457952597491;0.2792602872445414;40.804868412750984;0.7479797038661339;0.2775841388622516;0.003937410670500264;684.3597402094497
A04;g-rel_q134-3;g-rel;0;;False;True;t;LongestVisitFeatureExtractor;34.4097392700437;106.0;32.023354550089714;0.30210711839707277;0.18194481385736344;10.507592964473808;1.7295486267467033;10.988148903666167;6.075338271488028;0.10464903717777302;0.30536682890885686;0.050263345885111284;0.31933252435981657;18.173392982118997;0.5281467795933089;0.1714471036048962;0.00624407058926725;493.3517570404931
A04;g-rel_q085-2;g-rel;0;;False;False;i;LongestVisitFeatureExtractor;39.873548234987574;113.0;36.92129096162039;0.32673708815593266;0.18787729872815967;11.089316105464178;2.99446843133706;12.360422565061388;3.7032669937056863;0.11036091575947668;0.2781120967743149;0.07509912119407332;0.30999053538494903;33.20660700293011;0.8327978941636435;0.29386377878699216;0.0052962847856238525;535.0843265755944
A04;g-rel_q076-1;g-rel;0;;True;True;r;LongestVisitFeatureExtractor;54.92176614447652;150.0;51.51174863265403;0.34341165755102687;0.18246322966419437;15.038540685911709;2.613008576069813;15.660274706710402;5.755258832150851;0.10510251481013692;0.273817499720448;0.04757692185637412;0.28513785710231304;39.2958357838621;0.7154874750475242;0.2619722385590807;0.004481280425897324;609.4592077357429
A04;g-rel_q128-1;g-rel;0;;True;True;r;LongestVisitFeatureExtractor;27.48169328230235;67.0;25.854487759008137;0.38588787700012145;0.20118012023626639;6.795237951866108;1.8244052602767065;7.482550317624949;3.7246318566498093;0.11337197450946893;0.24726416535046997;0.06638620268175346;0.27227399129891167;12.39726786421644;0.45111004394332677;0.18503384871964837;0.005906407345047925;412.7698038341996
A04;g-rel_q088-1;g-rel;0;;False;False;t;LongestVisitFeatureExtractor;42.43580090771056;122.0;39.86868202292147;0.32679247559771696;0.15954908181178154;12.306395503182939;2.660154816778915;13.333724465626206;4.626195222007532;0.11019606996385295;0.29000031199945786;0.06268657029860762;0.31420932751156055;32.736917274978474;0.771445726832746;0.26833538749982355;0.005414866212281231;530.9329719603062
A06;g-rel_q076-1;g-rel;0;;True;True;r;LongestVisitFeatureExtractor;95.37185770192784;160.0;91.93774785416423;0.5746109240885264;0.3472453876045536;16.960851051914954;2.5565408700883667;17.55827488319596;6.634296854142881;0.11042940178110666;0.17783915990106702;0.02680602990956198;0.18410331209099473;43.36110890570185;0.454653080589258;0.2710069306606365;0.0034701999082702543;483.442966937286
A06;g-rel_q097-2;g-rel;0;;False;False;t;LongestVisitFeatureExtractor;89.59383192042701;137.0;86.95482059687981;0.6347067196852542;0.4231863564010283;13.775848468163371;2.495570635971335;14.632274216334547;5.520119635003433;0.1075902515906952;0.1537588935854248;0.02785426834056816;0.16331787470961437;34.378602922739205;0.38371617985122736;0.25093870746524966;0.0030888660593869103;495.0435185097889
A06;g-rel_q085-2;g-rel;0;;False;False;i;LongestVisitFeatureExtractor;72.56397435348158;133.0;69.82866678485976;0.5250275698109756;0.34418704289477603;14.300064706197237;2.6161204292415983;15.085788823705421;5.4661339540637135;0.11428627896746531;0.19706837771229554;0.03605260671773111;0.2078963970498346;37.410691417359345;0.5155546088906361;0.2812833941154838;0.0031658696234182783;578.9453285352312
A06;g-rel_q118-1;g-rel;0;;True;True;r;LongestVisitFeatureExtractor;78.21412508155194;139.0;75.65960428086032;0.5443136998623045;0.3656687835448806;13.187202310186773;2.601360953220194;13.997614396637777;5.0693473713682415;0.10143198838143316;0.16860384612672968;0.033259477754278004;0.17896530047536566;34.30467317193501;0.4385994618768205;0.24679620987003603;0.003000122807232929;592.3666175793383
A06;g-rel_q103-1;g-rel;0;;False;False;i;LongestVisitFeatureExtractor;78.4127093583215;152.0;75.40008029122757;0.4960531598107077;0.32812828990830484;16.496167647123848;3.9101764844322613;17.81881090947769;4.218778286044296;0.11800537026144166;0.21037619771230623;0.0498666162211534;0.2272439130760208;64.50292681703593;0.8226080611789318;0.42436136063839425;0.0028589196276662537;678.0397913649075
A06;g-rel_q116-1;g-rel;0;;True;True;r;LongestVisitFeatureExtractor;103.54440577444382;174.0;100.19454602752252;0.5758307242961065;0.38500750117500265;15.537440672174109;6.01433280296679;19.07328178590538;2.5834022128788243;0.1102501837335571;0.15005581958739642;0.058084574999330486;0.18420388473186763;93.44733910880711;0.9024856380205448;0.5370536730391213;0.0024136891697116793;696.2116182500182
A06;g-rel_q075-1;g-rel;0;;False;False;i;LongestVisitFeatureExtractor;71.68836767433639;120.0;69.13366369938944;0.5761138641615787;0.37218363191808773;12.46501624360441;2.7648058632654977;13.729175462500768;4.508459855796907;0.11537122237395603;0.17387780818542395;0.03856700819058077;0.1915118994600243;34.46334999601714;0.48073838356281373;0.28719458330014286;0.0028716316553415618;582.9131090329757
A06;g-rel_q134-3;g-rel;0;;False;False;t;LongestVisitFeatureExtractor;99.19499821527711;152.0;96.09816700277398;0.6322247829129867;0.5076873422820294;14.462659968512389;3.5560918748188985;15.942121578996169;4.067009649251239;0.10557696409931237;0.14580029465926217;0.03584950792681421;0.16071497420059339;51.430547602295455;0.5184792431840035;0.33835886580457536;0.002692887652170299;569.0305444020787
A06;g-rel_q094-2;g-rel;0;;False;True;t;LongestVisitFeatureExtractor;80.95472718340106;134.0;78.35183628259517;0.58471519613877;0.3869480470436136;12.351677894656541;1.79714023695879;12.681850603195349;6.872962744164397;0.09535226017440111;0.15257512840076776;0.02219932423325213;0.15665361424126487;22.197697338441706;0.27419890240817363;0.16565445774956497;0.0030568341716151427;541.490329851789
A06;g-rel_q128-1;g-rel;0;;True;True;r;LongestVisitFeatureExtractor;44.121338557018696;79.0;42.69923586657123;0.5404966565388764;0.37262063817824187;8.376209778973355;2.6636415892165055;9.722844410405857;3.144645966215435;0.1246518514154597;0.18984486991818364;0.060370824556336605;0.2203660344039851;22.31122072727542;0.5056786910134714;0.28242051553513187;0.0035990924559347773;497.49120617358903
A06;g-rel_q122-2;g-rel;0;;False;False;i;LongestVisitFeatureExtractor;83.29174937959641;149.0;80.36352381547002;0.5393525088286578;0.3475635066386717;15.496990736377878;2.2979289413552886;16.003738223454267;6.743894668578374;0.108133366374691;0.18605673253123078;0.027588914369929194;0.19214073834034068;35.61098351703753;0.4275451504175153;0.23899988937609082;0.0034242225239140855;522.4230196102812
