user;document;corpus;paragraph;visit;system_relevance;perceived_relevance;system_relevance_type;method;f_total_time;f_fixn_n;f_fixn_dur_sum;f_fixn_dur_avg;f_fixn_dur_sd;f_scan_distance_h;f_scan_distance_v;f_scan_distance_euclid;f_scan_hv_ratio;f_avg_sacc_length;f_scan_speed_h;f_scan_speed_v;f_scan_speed;f_box_area;f_box_area_per_time;f_fixns_per_box_area;f_hull_area_per_time;f_fixns_per_hull_area
A06;g-rel_q088-1;g-rel;0;;False;False;t;LongestVisitFeatureExtractor;79.77338924305444;142.0;77.07410839857651;0.5427754112575811;0.39266969633773285;13.127791225079438;2.0628198539715608;13.616224103783246;6.364002750799792;0.09656896527505848;0.16456353866427237;0.02585849584109481;0.17068629317349404;27.080268377887503;0.3394649347964776;0.19070611533723594;0.0032025683374365104;555.8170884588422
A07;g-rel_q076-1;g-rel;0;;True;False;r;LongestVisitFeatureExtractor;35.7099745261967;107.0;33.7334521427015;0.31526590787571496;0.14434313267244858;9.913296587702828;1.8645532298526857;10.430911001062192;5.316714175269781;0.09840482076473767;0.27760581516042443;0.05221379333342443;0.29210076846764804;18.483869171088916;0.5176108192832571;0.17274644085129828;0.00703595394316325;425.86431418016895
A07;g-rel_q103-1;g-rel;0;;False;False;i;LongestVisitFeatureExtractor;20.69266936843068;68.0;19.017491126024247;0.2796689871474154;0.14873433011464585;6.2568271401419615;1.6255309151074233;6.872703177157495;3.849097597586127;0.10257765936055963;0.30236926076282616;0.07855588306008403;0.3321322664944662;10.170665946783926;0.491510581148152;0.14956861686446948;0.008377074289358792;392.28348718427355
A07;g-rel_q122-2;g-rel;0;;False;False;i;LongestVisitFeatureExtractor;28.036845647960625;96.0;25.638164528466156;0.2670642138381891;0.19762855365861756;9.495662686090132;2.26590109133412;10.099855628293218;4.190678367385958;0.10631426977150756;0.3386851290377182;0.08081868837120555;0.36023509046310537;21.51623244335231;0.7674270035052029;0.22412742128491991;0.009118780672312707;375.495997639722
A07;g-rel_q128-1;g-rel;0;;True;True;r;LongestVisitFeatureExtractor;14.878037031407944;49.0;13.455339811224693;0.2745987716576468;0.10972784467048309;4.827575609648252;1.70748117327399;5.404222436678908;2.827308251013786;0.11258796743081058;0.32447664967207085;0.11476521866893129;0.36323490963696664;8.242994466031096;0.554037770482081;0.16822437685777747;0.010223511712019304;322.1442217244246
A07;g-rel_q118-1;g-rel;0;;True;True;r;LongestVisitFeatureExtractor;23.928760223162605;80.0;21.81917179039009;0.2727396473798761;0.11938770432236319;7.620627091863488;1.5873838301865542;8.051280858228928;4.800746326720418;0.10191494757251808;0.31847145530284765;0.06633790532323507;0.33646878413848763;12.096860221505686;0.5055364385237203;0.15121075276882107;0.008870698312870122;376.8877134730576
A07;g-rel_q075-1;g-rel;0;;False;False;i;LongestVisitFeatureExtractor;28.444164488135716;93.0;26.118010358385646;0.2808388210579102;0.14121922577144422;7.360927063352297;3.37638498673531;9.15754837505482;2.180120777775912;0.09953856929407412;0.25878513908969264;0.11870220298239476;0.32194822874387835;24.85332362515633;0.8737582584126473;0.2672400389801756;0.007440308135082656;439.4392504157451
A07;g-rel_q085-2;g-rel;0;;False;False;i;LongestVisitFeatureExtractor;22.821096098870544;80.0;20.952490765893828;0.26190613457367284;0.15470305774300397;7.103651370833171;2.995443535848888;8.653710545985723;2.371485653399254;0.10954063982260408;0.3112756433808954;0.13125765400887723;0.37919784871393664;21.278586579686312;0.9324086138325067;0.2659823322460789;0.007963934204626941;440.1754570409397
A07;g-rel_q097-2;g-rel;0;;False;False;t;LongestVisitFeatureExtractor;29.672482944507987;86.0;27.61155906818354;0.3210646403277156;0.2136673857098682;8.102821835569088;2.205075689357415;9.007754241062973;3.674622995789476;0.10597357930662321;0.27307528833103;0.07431382447775735;0.3035726487031378;17.86733544480782;0.6021516796630207;0.20775971447450955;0.007444381109093208;389.3282915279753
A07;g-rel_q094-2;g-rel;0;;False;False;t;LongestVisitFeatureExtractor;30.9991914053294;101.0;28.552521166106285;0.282698229367389;0.1769206757597133;9.078297419690864;3.0680087531163167;10.61659795704511;2.959019399951067;0.1061659795704511;0.29285594262726855;0.09897060581357173;0.34247983498111173;27.852295947004844;0.8984845953825898;0.27576530640598856;0.007177752812568157;453.9233358684482
A07;g-rel_q134-3;g-rel;0;;False;False;t;LongestVisitFeatureExtractor;32.85225268262109;104.0;30.899917783653887;0.2971145940735951;0.16013164560780838;9.08308164883005;2.944386875454707;10.347142807148451;3.084880497379385;0.10045769715678107;0.27648276471570604;0.08962511350134275;0.31495991788173816;26.744106395498697;0.8140722237183565;0.2571548691874875;0.005663618609795149;558.9515755320616
A07;g-rel_q088-1;g-rel;0;;False;False;t;LongestVisitFeatureExtractor;23.50069184577902;77.0;20.837280103257385;0.270614027315031;0.145277405456897;7.177478506047012;3.025362572455942;8.580784212906408;2.3724358103037044;0.11290505543297906;0.30541562576746717;0.12873504287914528;0.365129004253022;21.71447483680162;0.9239930032401058;0.28200616671170936;0.011146664981820525;293.94435816272846
A07;g-rel_q116-1;g-rel;0;;True;True;r;LongestVisitFeatureExtractor;14.933060752378926;53.0;13.522917000943622;0.25514937737629473;0.12076899969261642;5.109579511786811;1.5053591534031163;5.610426485448726;3.3942594365176917;0.10789281702786012;0.34216558792026774;0.10080714050288074;0.3757050599660188;7.691752288109303;0.5150820997553338;0.14512740166243968;0.010828288736379957;327.7684972177176
A08;g-rel_q075-1;g-rel;0;;False;False;i;LongestVisitFeatureExtractor;21.11792934942223;67.0;19.98488976103997;0.29828193673193987;0.23789710401791433;7.06221623615655;1.4940526707681494;7.727070174183443;4.726885721187858;0.11707682082096126;0.3344180255224581;0.07074806653849448;0.3659009387866358;10.551323029171881;0.49963814418483965;0.1574824332712221;0.00832657771158382;381.0280344651945
A08;g-rel_q118-1;g-rel;0;;True;True;r;LongestVisitFeatureExtractor;19.231796266056698;65.0;18.00192590923049;0.27695270629585367;0.13820694095355307;6.595244894849205;1.2046847492785622;6.910125039352241;5.4746645533604;0.10797070373987877;0.34293441983313494;0.06264026160701273;0.359307312939266;7.945190942582131;0.41312786557566933;0.12223370680895586;0.009326352752848715;362.3945595329729
A08;g-rel_q097-2;g-rel;0;;False;False;t;LongestVisitFeatureExtractor;27.78720532860599;86.0;26.352638112074942;0.30642602455901097;0.18235826765540805;8.543348318980144;1.7053339452385334;9.042213518962466;5.009780250275346;0.10637898257602901;0.30745619136391006;0.06137119314704706;0.32540924544339883;14.569261894353401;0.5243154798066302;0.16941002202736513;0.008320222211506743;371.9791996795477
A08;g-rel_q103-1;g-rel;0;;False;False;i;LongestVisitFeatureExtractor;20.590608049619814;71.0;19.493567456812205;0.27455728812411556;0.16544617040263193;6.192104562049867;2.9601889392165566;8.132973783082601;2.0917936960093733;0.11618533975832288;0.3007247064840418;0.14376403708346114;0.39498463394007294;18.329799435052397;0.8902019498832061;0.2581661892260901;0.009040348465158733;381.420478012626
A08;g-rel_q116-1;g-rel;0;;True;True;r;LongestVisitFeatureExtractor;25.53775779272957;74.0;24.320526298125653;0.3286557607854818;0.24864603346846803;7.646444980119322;1.97723461654746;8.27499433561333;3.867242114884237;0.11335608678922371;0.2994172410193433;0.07742397091378028;0.3240297916040682;15.118815708217479;0.5920181337345797;0.20430832038131727;0.009274717754260831;312.4267807728872
A08;g-rel_q085-2;g-rel;0;;False;False;i;LongestVisitFeatureExtractor;35.896812298213554;96.0;34.48649428649729;0.35923431548434676;0.2562043374743093;8.552972100233536;2.215203796890578;9.442878859067912;3.8610317083417396;0.09939872483229381;0.2382655047244734;0.061710320640387895;0.26305619509111255;18.946576271136507;0.5278066507337034;0.1973601694910053;0.0055138602888673265;485.01993736797147
A08;g-rel_q134-3;g-rel;0;;False;False;t;LongestVisitFeatureExtractor;30.44387794798196;94.0;29.13018725268107;0.3098956090710752;0.13151663784837014;9.173079087047697;1.308998962437046;9.477107633166424;7.007705391889385;0.10190438315232714;0.3013111241189874;0.04299711635533659;0.3112976490498194;12.0075510072984;0.39441594884249453;0.1277399043329617;0.007531528774904025;409.9630747924301
A08;g-rel_q088-1;g-rel;0;;False;False;t;LongestVisitFeatureExtractor;23.55480508377303;76.0;22.313175133093083;0.2935944096459616;0.1384105479358731;7.233766995763213;2.54422645887409;8.528886162738782;2.843208775906061;0.11371848216985044;0.30710366611127576;0.10801305507838035;0.36208689192738663;18.404341387950904;0.781341272937542;0.24216238668356452;0.008318134475459558;387.8896042848304
A08;g-rel_q076-1;g-rel;0;;True;False;r;LongestVisitFeatureExtractor;28.72695677326276;92.0;27.06337304069444;0.2941670982684178;0.14522680107525124;9.55272951049746;1.4439958658407284;9.810295030512549;6.615482589997331;0.1078054398957423;0.33253538082351064;0.050266231722279356;0.3415013677899691;13.794101920653057;0.4801797151549216;0.14993589044188105;0.008720954599053029;367.22664156810066
A08;g-rel_q094-2;g-rel;0;;False;True;t;LongestVisitFeatureExtractor;21.884916326374686;68.0;20.60678898169384;0.3030410144366741;0.11596649402341797;7.047636698675014;1.3685905508353366;7.442570421111429;5.149558203783739;0.11108314061360341;0.32203169496159;0.06253579088104508;0.340077627445255;9.64532899152697;0.4407295347939195;0.1418430734048084;0.008850963528577017;351.05363233754076
A08;g-rel_q122-2;g-rel;0;;False;False;i;LongestVisitFeatureExtractor;25.519829928296282;87.0;24.13353779709455;0.27739698617350056;0.11811858436307916;9.29702120972057;1.653992851321856;9.690513273560653;5.62095610164849;0.11268038690186805;0.3643057667642241;0.06481206402899714;0.3797248375396049;15.377206619465499;0.602559133923354;0.17674950137316664;0.010008873260134337;340.60913148544455
A08;g-rel_q128-1;g-rel;0;;True;True;r;LongestVisitFeatureExtractor;11.743374449368694;44.0;11.05613385017566;0.2512757693221741;0.13744386963182875;4.3785271377629424;0.9587630502473571;4.728589828470462;4.56685010611673;0.10996720531326656;0.372850849356875;0.08164289186051618;0.4026602275911132;4.197970034192428;0.3574756176167153;0.09540840986800973;0.008882589219772401;421.81322222286195
A09;g-rel_q076-1;g-rel;0;;True;False;r;LongestVisitFeatureExtractor;37.329648457969036;122.0;34.50913255898139;0.2828617422867327;0.14558709515665444;11.952697705956904;3.590458485678961;13.37457812705486;3.3290171028663575;0.11053370352937901;0.32019314940549015;0.09618248855789799;0.35828299165779287;42.915664905108414;1.1496402103392134;0.35176774512383946;0.006962231335349749;469.41555966391064
A09;g-rel_q075-1;g-rel;0;;False;False;i;LongestVisitFeatureExtractor;14.515331731281682;50.0;13.45441047517472;0.2690882095034944;0.1184046353360891;4.800743835749129;1.3422932877660312;5.191710184812146;3.576523759378229;0.1059532690777989;0.3307360744228221;0.09247417231762492;0.357670791196842;6.444006227010206;0.4439448127198406;0.12888012454020412;0.012822565196305232;268.6384189767422
A09;g-rel_q085-2;g-rel;0;;False;False;i;LongestVisitFeatureExtractor;11.901988754688675;41.0;11.00964106690046;0.26852783090001126;0.16711271884959408;3.887900498784371;1.1473653896402127;4.200005729877399;3.3885460846989;0.10500014324693499;0.32665973552132366;0.096401148857431;0.35288268342741014;4.460842470670107;0.3747980747261923;0.1088010358700026;0.015077233394386519;228.47709245066838
A09;g-rel_q128-1;g-rel;0;;True;True;r;LongestVisitFeatureExtractor;30.805541634947936;89.0;28.949495699195978;0.3252752325752357;0.19563816272152637;7.922758129456534;1.9987726166972417;8.642098609945927;3.9638116228288367;0.09820566602211281;0.25718613304524435;0.06488354077273213;0.28053714206218444;15.835791997873182;0.514056600125088;0.1779302471671144;0.006814235846269345;423.9786588446814
A09;g-rel_q116-1;g-rel;0;;True;True;r;LongestVisitFeatureExtractor;22.810780236861284;57.0;20.991219848184027;0.3682670148804215;0.19769404360212126;6.082409847232742;1.6592234032812978;6.769889359723303;3.6658172945271286;0.1208908814236304;0.26664628671507773;0.07273856422500011;0.29678464697070905;10.092076766877188;0.4424257593157119;0.17705397836626646;0.005073598283606134;492.51406505425126
A09;g-rel_q122-2;g-rel;0;;False;False;i;LongestVisitFeatureExtractor;19.375320946834556;64.0;17.687365170507967;0.276365080789187;0.14200888450336446;8.025796572224518;1.585892457875464;8.332809838592338;5.06074452423858;0.132266822834799;0.41422780010958904;0.08185115809059974;0.4300733836336121;12.728050252333615;0.6569207440361425;0.19887578519271273;0.011722282255373513;281.7856640429583
A09;g-rel_q103-1;g-rel;0;;False;False;i;LongestVisitFeatureExtractor;11.588634941858404;39.0;10.816863207957326;0.2773554668707007;0.12944733835124705;3.7558335092349084;1.3473767049524712;4.257796851529171;2.7875155444129454;0.11204728556655712;0.32409628295984677;0.11626707646866302;0.36741142273365734;5.060522578023008;0.4366797818217821;0.12975698918007714;0.014594220598983932;230.59581346287138
A09;g-rel_q094-2;g-rel;0;;False;False;t;LongestVisitFeatureExtractor;23.563050289212924;68.0;21.899776151150846;0.32205553163457123;0.18995080849403564;6.827934840618573;1.349489147725693;7.107601526343017;5.059644126909621;0.1060836048707913;0.2897729604958818;0.05727141143281793;0.3016418264657717;9.214223968792924;0.39104546549353847;0.13550329365871946;0.007619838169005838;378.7316977802586
A09;g-rel_q134-3;g-rel;0;;False;False;t;LongestVisitFeatureExtractor;28.35049417992974;74.0;26.96430930293486;0.3643825581477684;0.21870356145941877;7.1732357593983505;1.4475314199712728;7.546676200272835;4.955495722186609;0.10337912603113474;0.2530197785573884;0.05105841932716745;0.2661920512699697;10.383484144590605;0.36625407933599335;0.14031735330527845;0.007357964826206754;354.74262780731834
A09;g-rel_q097-2;g-rel;0;;False;False;t;LongestVisitFeatureExtractor;53.958716503243316;157.0;50.500442354866635;0.32165886850233527;0.18473978902543836;14.87565797915372;4.771621817258596;16.939957237318605;3.1175266081124846;0.10858946946999105;0.2756859121780553;0.08843097327883598;0.31394292405566004;70.9810141594068;1.3154689132596458;0.4521083704420815;0.0044605399301877865;652.3048539549281
A09;g-rel_q118-1;g-rel;0;;True;True;r;LongestVisitFeatureExtractor;18.261087785448346;61.0;16.911093176887146;0.2772310356866745;0.11884377558132574;6.5810413072311835;1.3114336724420663;6.90180553007552;5.018203699906834;0.11503009216792533;0.36038605063140855;0.07181574766247519;0.3779515005439785;8.630599170035127;0.4726224018764405;0.14148523229565782;0.006487789489868263;514.8804961936455
A09;g-rel_q088-1;g-rel;0;;False;False;t;LongestVisitFeatureExtractor;10.049178573669295;32.0;9.168518266492997;0.28651619582790616;0.11988203719315951;2.7597596165175973;1.9617931262457886;3.910697021482406;1.406753637575868;0.1261515168220131;0.2746253931389654;0.19521925218704433;0.389155888992674;5.414077445774936;0.5387582085525696;0.16918992018046675;0.01905025325102637;167.15472643580048
A10;g-rel_q075-1;g-rel;0;;False;False;i;LongestVisitFeatureExtractor;29.575025113423667;98.0;27.731105454762776;0.28297046382410995;0.16910398063587906;10.225547241702229;3.48353336292781;11.738000255091217;2.9353952370669845;0.12101031190815688;0.3457494018174478;0.1177863196926479;0.3968889361910808;35.621034970664155;1.2044295764434125;0.36347994868024647;0.008503293439119741;389.6850881898499
A10;g-rel_q085-2;g-rel;0;;False;False;i;LongestVisitFeatureExtractor;40.706812867494385;138.0;37.97133432370481;0.2751545965485856;0.13645681836386117;14.418809188788078;2.6611131862220274;15.262937454616674;5.418337432410535;0.11140830258844288;0.35421120380323196;0.06537267348549919;0.374947984856967;38.37008326190329;0.9425961051483585;0.2780440816079949;0.004857964978391297;697.842806549004
A10;g-rel_q103-1;g-rel;0;;False;False;i;LongestVisitFeatureExtractor;30.325930589792495;102.0;28.047869826091887;0.2749791159420773;0.11277582975360649;10.879907429759404;1.6597426121343126;11.18966255277618;6.555177501750471;0.11078873814629882;0.35876582245497546;0.05473014611109645;0.36898002254686113;18.057845977248387;0.595458923305936;0.1770377056592979;0.007190266087223388;467.77937867749523
A10;g-rel_q097-2;g-rel;0;;False;False;t;LongestVisitFeatureExtractor;34.29506461528757;115.0;32.19831786790176;0.2799853727643631;0.13376511333937818;11.927098701369697;2.558271339056153;12.796658131746769;4.662171099399516;0.11225138712058569;0.34777886658516466;0.07459590374749615;0.37313410181016116;30.51275476580796;0.8897127067142603;0.26532830231137355;0.00728487857839645;460.3030975101962
A10;g-rel_q116-1;g-rel;0;;True;True;r;LongestVisitFeatureExtractor;48.386345516171374;152.0;45.4217026775716;0.29882699129981316;0.15992963185876882;14.133068968953967;3.9261024654121557;15.83815574211602;3.5997707888325072;0.1048884486232849;0.29208796031579826;0.0811407107424552;0.32732696741527406;55.487876922850205;1.1467672611130635;0.3650518218608566;0.0047542533289099175;660.7519391797834
A10;g-rel_q076-1;g-rel;0;;True;True;r;LongestVisitFeatureExtractor;46.854131608418534;140.0;43.937799342668214;0.3138414238762015;0.2024872300677454;13.980413009688155;3.6140320369461634;15.767198337509473;3.8683699720330993;0.11343308156481635;0.29838164810157786;0.07713368945027702;0.336516712534194;50.525660506751926;1.0783608354758987;0.36089757504822806;0.005367850646949704;556.6468027081742
A10;g-rel_q088-1;g-rel;0;;False;False;t;LongestVisitFeatureExtractor;48.64243608178255;141.0;46.15969529069059;0.3273737254658907;0.18788591246621886;14.472266294710062;2.3292570122409977;14.924709377120704;6.2132543633672155;0.1066050669794336;0.2975234684047862;0.04788528700176153;0.3068248751363477;33.709627749972455;0.6930086250881112;0.2390753741132798;0.00514424879489685;563.4843144944164
A10;g-rel_q122-2;g-rel;0;;False;False;i;LongestVisitFeatureExtractor;53.28682308830692;168.0;50.03321787938725;0.29781677309159077;0.14669446560139685;18.617144539393944;3.2048248679469107;19.443134471092865;5.809098876382766;0.11642595491672374;0.3493761395484511;0.06014291493106795;0.3648769685306948;59.66468779001175;1.1196893402921664;0.3551469511310223;0.005004766873889691;629.9493040253632
A10;g-rel_q118-1;g-rel;0;;True;True;r;LongestVisitFeatureExtractor;54.32339312356497;197.0;50.370848104814;0.25568958428839594;0.1177309191194496;20.27573782519547;4.303238670081859;21.76172656502692;4.7117390829753285;0.11102921716850468;0.37324137281108183;0.07921520403362202;0.4005958632872454;87.25133907382259;1.606146708755087;0.44290019834427713;0.004130314904552111;878.0033497412506
A10;g-rel_q134-3;g-rel;0;;False;False;t;LongestVisitFeatureExtractor;43.849816172937395;128.0;41.62057297645665;0.3251607263785676;0.18070541277871763;13.082892224837545;2.42899338927382;13.65184258290002;5.386137435618485;0.10749482348740173;0.29835683171944194;0.05539346800666662;0.3113318087596789;31.778258726712256;0.724706771891206;0.2482676463024395;0.004773162063622493;611.5556915043962
A10;g-rel_q128-1;g-rel;0;;True;True;r;LongestVisitFeatureExtractor;14.677501750979452;50.0;13.519703749258813;0.27039407498517626;0.14947283090182364;5.333429943622567;1.0614513519398252;5.634417672901812;5.024657921322168;0.11498811577350636;0.36337450569656105;0.0723182575583064;0.38388124685631997;5.66117642413452;0.3857043603320804;0.11322352848269039;0.00672474963713214;506.57265572332483
A10;g-rel_q094-2;g-rel;0;;False;False;t;LongestVisitFeatureExtractor;29.841556549072266;100.0;27.889079908947192;0.2788907990894719;0.12249597918823235;9.80563833572382;1.7658187222202242;10.273252022659776;5.553026600258749;0.10377022245110884;0.32859004253344365;0.059173143978480613;0.34425992510699505;17.314979756541483;0.5802304490406947;0.17314979756541482;0.006944390719542258;482.5522884886755
