user;document;corpus;paragraph;system_relevance;perceived_relevance;system_relevance_type;f_average_fixation_duration;f_average_forward_saccades_length;f_regression_ratio;f_thorough_reading_ratio;f_coherently_read_text_length
A01;g-rel_q116-1;g-rel;0;True;True;r;0.28523592860376185;181.2796724394884;0.0;0.9157502771701592;7816.621451265717
A01;g-rel_q118-1;g-rel;0;True;True;r;0.3473066231844835;180.7871373700341;0.0;0.7198742115293401;3865.3137359874154
A01;g-rel_q103-1;g-rel;0;False;False;i;0.32589795361611396;168.38274658008862;0.0;0.8942407718573171;8450.315694018014
A01;g-rel_q076-1;g-rel;0;True;False;r;0.30623179518342564;171.2574353577303;0.0;0.8661460129106402;8151.045764740123
A01;g-rel_q097-2;g-rel;0;False;False;t;0.30946435928602134;157.5561753018269;0.0;0.8063769760167251;9628.348950143345
A01;g-rel_q094-2;g-rel;0;False;False;t;0.3634759931372453;172.7137179425406;0.0;0.8847950356788643;6999.889293261813
A01;g-rel_q088-1;g-rel;0;False;False;t;0.3558266777938171;167.59301497317222;0.0;0.8796391853079167;6936.622736803563
A01;g-rel_q075-1;g-rel;0;False;False;i;0.3182948731074217;178.38164394321794;0.0;0.8558614169086145;3773.0875129866736
A01;g-rel_q128-1;g-rel;0;True;True;r;0.38682758415292157;160.68157357528884;0.0;1.0;13894.499145295016
A01;g-rel_q122-2;g-rel;0;False;False;i;0.31712980784382566;184.04798249038294;0.0;1.0;4179.700872533735
A01;g-rel_q085-2;g-rel;0;False;False;i;0.3186504410596847;169.71215597508083;0.0;1.0;2862.4878062861217
A01;g-rel_q134-3;g-rel;0;False;False;t;0.28030944758950554;182.9147854315707;0.0;0.8170004727034504;4348.869303533528
A03;g-rel_q128-1;g-rel;0;True;True;r;0.38729909177832555;182.05499974886638;0.0;1.0;4320.39645106064
A03;g-rel_q075-1;g-rel;0;False;False;i;1.3135220233389577;123.13392382058507;0.0;1.0;2855.3962110369275
A03;g-rel_q116-1;g-rel;0;True;True;r;0.34652222596876237;170.8779896998579;0.0;1.0;12834.859080074215
A03;g-rel_q134-3;g-rel;0;False;False;t;0.37933494860246736;164.02955439936468;0.0;0.9031361905830535;14160.209040757485
A03;g-rel_q076-1;g-rel;0;True;True;r;0.3313121653128615;156.3262616536813;0.0;1.0;29440.369606331504
A03;g-rel_q085-2;g-rel;0;False;False;i;0.3396341183236081;169.62197144777736;0.0;0.8791255682372824;15654.574710419596
A03;g-rel_q122-2;g-rel;0;False;False;i;0.4025482571134462;174.8584062232885;0.0;0.8066810143160273;11904.1231380785
A03;g-rel_q094-2;g-rel;0;False;False;t;0.40094509849348065;169.0791414337328;0.0;0.9489811629075298;7373.898891412677
A03;g-rel_q088-1;g-rel;0;False;False;t;0.40248343907011286;165.14576610278905;0.0;0.9418237425736191;13337.632824430942
A03;g-rel_q097-2;g-rel;0;False;False;t;0.4802326113909298;141.48653906530257;0.0;0.9386493991627002;11059.811033719532
A03;g-rel_q103-1;g-rel;0;False;False;i;0.37928301265005276;169.88992005033992;0.0;0.8106574692909337;3392.2963419262474
A03;g-rel_q118-1;g-rel;0;True;True;r;0.45343487721782033;168.16191599018094;0.0;1.0;14811.686729551086
A04;g-rel_q075-1;g-rel;0;False;False;i;0.3364325851610263;169.13065789468092;0.0;0.9016867701196032;12426.530732463896
A04;g-rel_q118-1;g-rel;0;True;True;r;0.3420855077046827;177.65398117417217;0.0;0.7841899615083768;8848.737878690255
A04;g-rel_q103-1;g-rel;0;False;False;i;0.36679025392188636;192.71960596708522;0.0;0.7579508535564706;9260.647007468862
A04;g-rel_q116-1;g-rel;0;True;False;r;0.3779489953463885;187.2140383758137;0.0;0.9411161002207867;10875.9939454117
A04;g-rel_q097-2;g-rel;0;False;False;t;0.3400402558833136;161.3176950952973;0.0;0.905699227486379;7424.18221455368
A04;g-rel_q122-2;g-rel;0;False;False;i;0.3110933437675159;175.60695725086535;0.0;0.6804314166173885;7706.39422607938
A04;g-rel_q094-2;g-rel;0;False;False;t;0.34155924486424716;166.62294459833836;0.0;0.9044075957705233;17260.160050074348
A04;g-rel_q134-3;g-rel;0;False;True;t;0.3055112975576242;164.82028006130489;0.0;1.0;21469.23275714486
A04;g-rel_q085-2;g-rel;0;False;False;i;0.32673708815593266;178.72860412467327;0.0;0.7102577095983075;5148.468396405378
A04;g-rel_q076-1;g-rel;0;True;True;r;0.3434116575510268;176.45348336908066;0.0;1.0;24798.690879549045
A04;g-rel_q128-1;g-rel;0;True;True;r;0.3667908746437893;190.9052949590667;0.0;0.7002183636914022;6415.040053039855
A04;g-rel_q088-1;g-rel;0;False;False;t;0.3267924755977169;171.6841140942081;0.0;0.7699635025505818;9114.659930505079
A06;g-rel_q076-1;g-rel;0;True;True;r;0.568544588077718;192.01834854914338;0.0;0.8085180130237506;6058.851738688361
A06;g-rel_q097-2;g-rel;0;False;False;t;0.6347067196852542;177.42294790954747;0.0;0.9464181747525506;9974.278168700923
A06;g-rel_q085-2;g-rel;0;False;False;i;0.5250275698109758;183.82703965784046;0.0;0.901517656068077;12688.82109858349
A06;g-rel_q118-1;g-rel;0;True;True;r;0.5443136998623045;160.6403927810327;0.0;0.9459804888935059;14462.215204800561
A06;g-rel_q103-1;g-rel;0;False;False;i;0.4960531598107077;192.24712329763358;0.0;0.8042203589440381;9352.159153665252
A06;g-rel_q116-1;g-rel;0;True;True;r;0.5758307242961065;158.19087884085582;0.0;0.8913563372103138;25104.74469634569
A06;g-rel_q075-1;g-rel;0;False;False;i;0.5761138641615787;174.24820530727922;0.0;1.0;12635.057478106333
A06;g-rel_q134-3;g-rel;0;False;False;t;0.6280046316527003;163.8750637638315;0.0;1.0;16344.247940867683
A06;g-rel_q094-2;g-rel;0;False;True;t;0.58471519613877;157.61133213273055;0.0;1.0;17459.98814911229
A06;g-rel_q128-1;g-rel;0;True;True;r;0.5404966565388762;190.44855001504376;0.0;0.8947159396487369;4789.690721032031
A06;g-rel_q122-2;g-rel;0;False;False;i;0.5393525088286578;176.95331950453667;0.0;0.8572201178877323;10988.486807050002
A06;g-rel_q088-1;g-rel;0;False;False;t;0.535368448279776;157.1044311909802;0.0;1.0;20820.075532394658
A07;g-rel_q076-1;g-rel;0;True;False;r;0.315265907875715;158.01002565204155;0.0;0.8031714596827287;11561.719859249688
A07;g-rel_q103-1;g-rel;0;False;False;i;0.27701802529205777;161.8241880760226;0.0;0.7526582586725141;6714.067320142571
A07;g-rel_q122-2;g-rel;0;False;False;i;0.2670642138381891;184.86333466484527;0.0;1.0;10896.426846382432
A07;g-rel_q128-1;g-rel;0;True;True;r;0.2694221267687326;169.81367739461004;0.0;0.8589650004282261;4941.612032217635
A07;g-rel_q118-1;g-rel;0;True;True;r;0.2633831671215661;175.59670063166143;0.0;1.0;8856.552963476584
A07;g-rel_q075-1;g-rel;0;False;False;i;0.28177738326560864;137.94702319953095;0.0;1.0;12193.678887713222
A07;g-rel_q085-2;g-rel;0;False;False;i;0.26190613457367284;161.06543258584696;0.0;1.0;4608.915289035134
A07;g-rel_q097-2;g-rel;0;False;False;t;0.3166068744889044;166.56402229571904;0.0;0.9264063489179657;8236.95879174128
A07;g-rel_q094-2;g-rel;0;False;False;t;0.2826982293673889;165.03636281725667;0.0;0.7253976172652838;5453.671430270174
A07;g-rel_q134-3;g-rel;0;False;False;t;0.2838673473288253;157.0459533441144;0.0;0.9426028226761068;17160.638750564107
A07;g-rel_q088-1;g-rel;0;False;False;t;0.2686633189123454;173.6981701744912;0.0;0.8768953760001652;6808.294181722253
A07;g-rel_q116-1;g-rel;0;True;True;r;0.25514937737629473;197.0292141473657;0.0;1.0;2801.882188552515
A08;g-rel_q075-1;g-rel;0;False;False;i;0.29430904201772784;185.35833853111455;0.0;0.5364555645075784;5227.039800214772
A08;g-rel_q118-1;g-rel;0;True;True;r;0.2769527062958537;162.97696913121482;0.0;1.0;6734.9034679784645
A08;g-rel_q097-2;g-rel;0;False;False;t;0.3064260245590109;178.06184778800716;0.0;0.8798225925939028;10117.844022087645
A08;g-rel_q103-1;g-rel;0;False;False;i;0.2698800227580927;160.20398776803626;0.0;0.808535986753759;3570.637790152321
A08;g-rel_q116-1;g-rel;0;True;True;r;0.32865576078548175;191.9952218555153;0.0;0.42099841933179866;2898.072305221413
A08;g-rel_q085-2;g-rel;0;False;False;i;0.35923431548434687;159.63002179544677;0.0;0.7450594212067874;8950.803933920106
A08;g-rel_q134-3;g-rel;0;False;False;t;0.3063914583518853;167.8891671350178;0.0;0.68544528948183;4144.901320457635
A08;g-rel_q088-1;g-rel;0;False;False;t;0.2935944096459616;172.56969850561836;0.0;0.8077836040415824;4505.554492449764
A08;g-rel_q076-1;g-rel;0;True;False;r;0.2941670982684178;175.18637032696685;0.0;0.8130632874578299;12020.796913270817
A08;g-rel_q094-2;g-rel;0;False;True;t;0.3030410144366741;175.04702967298581;0.0;0.5741637429657427;3939.7114079069006
A08;g-rel_q122-2;g-rel;0;False;False;i;0.2773969861735006;184.06179337193427;0.0;0.6217878366804677;5934.788470103002
A08;g-rel_q128-1;g-rel;0;True;True;r;0.2512757693221741;175.7510970808521;0.0;0.9062348244420075;6919.425138931538
A09;g-rel_q076-1;g-rel;0;True;False;r;0.2812163876674207;186.55053340015664;0.0;0.6764189150979112;4603.261587755267
A09;g-rel_q075-1;g-rel;0;False;False;i;0.2690882095034944;196.72529609678455;0.0;1.0;2435.423319678774
A09;g-rel_q085-2;g-rel;0;False;False;i;0.26852783090001126;226.1616817055836;0.0;0.0;0.0
A09;g-rel_q128-1;g-rel;0;True;True;r;0.3087144199106065;183.83673257246062;0.0;0.9436635228328321;11885.130016054902
A09;g-rel_q116-1;g-rel;0;True;True;r;0.34623864349664446;196.56239882924726;0.0;0.779155269411468;5052.477872100866
A09;g-rel_q122-2;g-rel;0;False;False;i;0.276365080789187;264.29578971660555;0.0;0.14514339234413454;1917.2716266154198
A09;g-rel_q103-1;g-rel;0;False;False;i;0.2773554668707007;221.8628368531252;0.0;0.7071746789002719;2589.1697395863494
A09;g-rel_q094-2;g-rel;0;False;False;t;0.32149906241274295;177.48472918189063;0.0;0.7014061731764689;7383.051942420255
A09;g-rel_q134-3;g-rel;0;False;False;t;0.34735470459584955;181.10976474968507;0.0;0.7823361865545746;8968.55362002422
A09;g-rel_q097-2;g-rel;0;False;False;t;0.32165886850233527;189.36547245477004;0.0;0.8384171241328833;5452.604206638918
A09;g-rel_q118-1;g-rel;0;True;True;r;0.2772310356866745;213.4366894315658;0.0;0.8402537782780188;2733.8861002931953
A09;g-rel_q088-1;g-rel;0;False;False;t;0.28651619582790616;230.01582824307826;0.0;0.0;0.0
A10;g-rel_q075-1;g-rel;0;False;False;i;0.28297046382410995;194.82358108086484;0.0;0.7974732646254192;4291.076348813336
A10;g-rel_q085-2;g-rel;0;False;False;i;0.27515459654858565;189.09775470170624;0.0;0.6999911569506689;11570.110021670731
A10;g-rel_q103-1;g-rel;0;False;False;i;0.2749791159420773;191.04017649677047;0.0;0.5694102019476668;10719.37863385971
A10;g-rel_q097-2;g-rel;0;False;False;t;0.27998537276436314;181.528897066426;0.0;0.8432989205275871;8605.640885398858
A10;g-rel_q116-1;g-rel;0;True;True;r;0.293733651627246;171.6942456648296;0.0;0.9071884931317865;12963.008360060887
A10;g-rel_q076-1;g-rel;0;True;True;r;0.3138414238762015;180.94165141739492;0.0;0.9591773983869473;11530.70740079707
A10;g-rel_q088-1;g-rel;0;False;False;t;0.3174808628733954;183.41427345775082;0.0;0.7930091468893427;8958.90500237425
A10;g-rel_q122-2;g-rel;0;False;False;i;0.29781677309159077;184.63978709603782;0.0;0.701549522978721;5843.5940835600295
A10;g-rel_q118-1;g-rel;0;True;True;r;0.25568958428839594;182.02559886867203;0.0;0.8259405363938674;12517.215270068707
A10;g-rel_q134-3;g-rel;0;False;False;t;0.3251607263785676;183.33955974970647;0.0;0.8032352088264685;7536.445869480269
A10;g-rel_q128-1;g-rel;0;True;True;r;0.2703940749851763;196.1770869513903;0.0;0.6333842260337926;1469.110562077721
A10;g-rel_q094-2;g-rel;0;False;False;t;0.27889079908947195;172.81205073765457;0.0;0.8327386164802428;5689.0760044506915
A11;g-rel_q097-2;g-rel;0;False;False;t;0.27207871805757416;174.03367912890872;0.0;0.8579084031375951;12352.769852371233
A11;g-rel_q128-1;g-rel;0;True;True;r;0.27167313704018226;161.46285018034362;0.0;0.7830892388481902;8777.10335342357
A11;g-rel_q076-1;g-rel;0;True;True;r;0.2823178678558995;159.9757799600442;0.0;0.8871194739129172;19624.80749651476
A11;g-rel_q118-1;g-rel;0;True;True;r;0.2647699728344525;160.96696877596486;0.0;1.0;12911.743189015499
A11;g-rel_q134-3;g-rel;0;False;False;t;0.26467542325225324;164.401076497563;0.0;0.8830177608947142;25512.73184577737
A11;g-rel_q116-1;g-rel;0;True;True;r;0.23491719712180753;155.39097334372624;0.0;0.9760558672231388;23989.69108709699
A11;g-rel_q085-2;g-rel;0;False;False;i;0.2623400465723431;160.3194453641041;0.0;0.8616576479502827;16210.540590548222
A11;g-rel_q103-1;g-rel;0;False;False;i;0.2286704770887516;161.1243221819619;0.0;0.8690189857803919;9121.379406342392
A11;g-rel_q088-1;g-rel;0;False;False;t;0.26060868685707833;169.13233772622647;0.0;1.0;17685.48013142312
A11;g-rel_q122-2;g-rel;0;False;False;i;0.2413067714408737;173.33732888863992;0.0;0.7950354979627693;6689.519820088633
A11;g-rel_q075-1;g-rel;0;False;False;i;0.21761113954618838;168.21425257757002;0.0;0.7013523317209095;6343.20603455599
A11;g-rel_q094-2;g-rel;0;False;False;t;0.2710167661823317;158.28001957813186;0.0;0.8751844359692318;17588.107248883898
A12;g-rel_q097-2;g-rel;0;False;False;t;0.2686424018361758;197.33813042747977;0.0;0.6480417628743638;5309.9937803926505
A12;g-rel_q085-2;g-rel;0;False;False;i;0.23310526783913155;186.1435028962342;0.0;0.6546511983784651;2062.1480392606923
A12;g-rel_q088-1;g-rel;0;False;False;t;0.29239512943930335;187.71236427118666;0.0;0.6916919710767802;3135.9670873805844
A12;g-rel_q075-1;g-rel;0;False;False;i;0.2577562677975486;200.34367910921628;0.0;0.5384833640590365;2545.5190484058467
A12;g-rel_q118-1;g-rel;0;True;True;r;0.23910135429764515;210.14286167209687;0.0;0.5204819545084631;1520.1396648729517
A12;g-rel_q103-1;g-rel;0;False;False;i;0.2864973613198442;182.19463368890274;0.0;0.4755067132336553;1666.635480878845
A12;g-rel_q076-1;g-rel;0;True;True;r;0.3069075293826792;187.8188785232899;0.0;0.8304492965592943;3676.6442817138677
A12;g-rel_q122-2;g-rel;0;False;False;i;0.2469806028377382;215.76678268136115;0.0;0.42427722657567046;2795.0869733502595
A12;g-rel_q134-3;g-rel;0;False;True;t;0.2766888461331111;177.6664997025621;0.0;0.7909050357112831;10448.951745692724
A12;g-rel_q128-1;g-rel;0;True;True;r;0.2446375702453671;157.62187576579416;0.0;1.0;5007.271044140252
A12;g-rel_q116-1;g-rel;0;True;True;r;0.27113854556913786;195.82561686725984;0.0;0.559076692734546;1872.6914456452937
A12;g-rel_q094-2;g-rel;0;False;False;t;0.28784623634260786;183.65025375832758;0.0;0.6899190146724091;7338.604263096149
A13;g-rel_q118-1;g-rel;0;True;True;r;0.28359635536588423;170.48290695083455;0.0;0.7643055388336688;8267.306800725384
A13;g-rel_q134-3;g-rel;0;False;True;t;0.28305698009363134;157.92471342361375;0.0;0.9428726573928314;20610.811706443565
A13;g-rel_q094-2;g-rel;0;False;False;t;0.29322820742219;157.82121260364715;0.0;1.0;21977.56391397887
A13;g-rel_q128-1;g-rel;0;True;True;r;0.2393138493285499;184.19243329552535;0.0;1.0;7695.848344413271
A13;g-rel_q122-2;g-rel;0;False;False;i;0.25279886279923475;186.24459743078688;0.0;0.7101163946116922;4408.708238789724
A13;g-rel_q103-1;g-rel;0;False;False;i;0.22347180438142242;184.66960569316132;0.0;0.7142631256655924;8109.083198854635
A13;g-rel_q116-1;g-rel;0;True;True;r;0.294659587565965;165.35012074494577;0.0;0.808569385535023;6734.122544942446
A13;g-rel_q088-1;g-rel;0;False;False;t;0.26523365844417907;158.89230814372988;0.0;1.0;18948.19107886341
A13;g-rel_q076-1;g-rel;0;True;True;r;0.27276343011380444;178.47076421255974;0.0;0.7766775315745228;5496.368126484659
A13;g-rel_q085-2;g-rel;0;False;False;i;0.2920528335404979;176.33310794522316;0.0;0.6468268156449617;11290.649232184447
A13;g-rel_q097-2;g-rel;0;False;False;t;0.263229941205022;180.27765040636132;0.0;0.8077759176305289;11252.174861237912
A13;g-rel_q075-1;g-rel;0;False;False;i;0.27712969357359735;166.27277666531913;0.0;1.0;21314.05531069899
B01;g-rel_q134-3;g-rel;0;False;False;t;0.3138837621757309;160.76976561626475;0.0;1.0;22097.097241382005
B01;g-rel_q094-2;g-rel;0;False;False;t;0.3515350469648896;159.18446748252293;0.0;1.0;19660.20226535772
B01;g-rel_q103-1;g-rel;0;False;False;i;0.24632340166527453;177.30419609066368;0.0;0.9229131765040159;10513.415647493628
B01;g-rel_q116-1;g-rel;0;True;True;r;0.3227359557574128;161.69814480221075;0.0;1.0;27121.802683135375
B01;g-rel_q088-1;g-rel;0;False;False;t;0.28424317744820893;153.00493567549572;0.0;1.0;26291.88220173145
B01;g-rel_q085-2;g-rel;0;False;False;i;0.25152989038287094;160.5455439661113;0.0;0.8230014020471451;8260.789000973493
B01;g-rel_q097-2;g-rel;0;False;False;t;0.3058861792311017;153.31668893505568;0.0;0.9483879423202314;20529.1453265512
B01;g-rel_q076-1;g-rel;0;True;True;r;0.2833791337247143;152.59697487687953;0.0;1.0;15395.72995411757
B01;g-rel_q118-1;g-rel;0;True;True;r;0.2872868868841844;153.66383056635792;0.0;0.9169131738077351;23259.541441206464
B01;g-rel_q075-1;g-rel;0;False;False;i;0.34708869941569265;158.2020540563005;0.0;0.8966743723334639;21046.734633165717
B01;g-rel_q122-2;g-rel;0;False;False;i;0.2747513465252145;158.3331624715967;0.0;1.0;0.0
